,id,hateful
0,397250289,0
1,557603687,0
2,51361623,0
3,947566416,1
4,752528635,1
5,963207335,1
6,875061242,0
7,616416868,0
8,792588016,0
9,388340751,1
10,199451515,1
11,271458160,0
12,255546183,1
13,188743450,0
14,3969701,1
15,368610566,0
16,272017183,1
17,157277541,0
18,33436988,0
19,1032801445,0
20,498165815,1
21,687451903,0
22,827603754,0
23,1041072801,0
24,103416251,0
25,695223488,0
26,289223354,0
27,893027901,0
28,307097155,0
29,515877957,0
30,132389996,1
31,497146648,0
32,672899961,1
33,481327523,0
34,106273231,1
35,188650860,1
36,256415500,0
37,653876785,0
38,502515629,0
39,392750748,0
40,1043669403,0
41,904223791,1
42,564037702,0
43,727070406,1
44,808839964,0
45,91879,0
46,988670177,0
47,15424523,0
48,437490935,0
49,98096189,1
50,11084635,1
51,509490977,1
52,858076247,0
53,9815572,0
54,246966247,1
55,466163091,0
56,781017363,0
57,97420069,0
58,1031350556,0
59,79811669,0
60,422486191,0
61,1031416312,0
62,803884763,1
63,454912473,0
64,124923346,0
65,91248659,0
66,427589822,1
67,517676106,0
68,930899253,0
69,284759615,1
70,1042410248,0
71,68680660,1
72,256888294,0
73,936530957,0
74,971718990,0
75,84901228,0
76,170931110,0
77,700587168,1
78,866614227,1
79,5004743,0
80,609581924,0
81,1065476298,1
82,813569521,0
83,56488296,1
84,412369856,1
85,282646055,0
86,580388580,1
87,523829662,0
88,752991721,0
89,1039382385,0
90,528951656,0
91,425094361,0
92,34645896,0
93,475788930,0
94,817886628,0
95,1035699423,0
96,344904727,1
97,861590184,0
98,836381727,1
99,866524048,0
100,836320817,0
101,446650213,0
102,461228852,1
103,788208775,0
104,383202737,0
105,1072070540,0
106,794609651,0
107,162915636,0
108,343763518,1
109,195182679,0
110,112536324,0
111,170917879,0
112,738520633,0
113,827723397,0
114,39476288,1
115,1014712210,1
116,872680546,1
117,559542785,0
118,397064285,0
119,171476207,0
120,6488260,0
121,331642423,0
122,637609304,1
123,118303468,0
124,221071257,0
125,807160252,0
126,61330621,0
127,283114202,1
128,258205053,0
129,867298880,1
130,652759821,1
131,424616925,1
132,663047617,0
133,527983834,0
134,680259788,0
135,635422310,0
136,270598115,0
137,166412811,0
138,302203708,0
139,1062763598,1
140,375433873,1
141,543692256,0
142,470886100,0
143,431942087,1
144,935056899,1
145,952893360,1
146,201495110,0
147,56877091,0
148,60606325,0
149,155281581,0
150,507129797,0
151,569618855,0
152,1021680280,0
153,171109874,1
154,148033880,0
155,1000663348,1
156,359722166,0
157,746339174,0
158,498806645,0
159,961987675,0
160,645883049,0
161,759040836,0
162,212954978,0
163,31809298,0
164,634536994,0
